"FLIGHT_DATE","2023","2022","2020","2019"
2023-01-01,21614.4285714286,19419.1428571429,24467.8571428571,22885.7142857143
2023-01-02,21963.7142857143,19473.2857142857,24634.1428571429,22845.4285714286
2023-01-03,22038.8571428571,19455.5714285714,25375.8571428571,23816.5714285714
2023-01-04,22077,19326.8571428571,26062.5714285714,24258.5714285714
2023-01-05,22129.1428571429,19108.8571428571,25955.1428571429,24275.7142857143
2023-01-06,22141.5714285714,19719,26024.5714285714,24301.1428571429
2023-01-07,22634.4285714286,20141.8571428571,25704,24229.7142857143
2023-01-08,23084.4285714286,19919.7142857143,25491.2857142857,24453.2857142857
2023-01-09,22914.2857142857,19454.8571428571,25414.4285714286,25487.1428571429
2023-01-10,22633.5714285714,19000.5714285714,25207.2857142857,26118
2023-01-11,22407.7142857143,18582,25148.1428571429,26026.8571428571
2023-01-12,22250,18233.7142857143,25183.7142857143,25919.4285714286
2023-01-13,22204.7142857143,17929.5714285714,25168.1428571429,25856.2857142857
2023-01-14,21943.5714285714,17467.4285714286,25072,25610
2023-01-15,21733.2857142857,16972.8571428571,25040,25375.7142857143
2023-01-16,21634.2857142857,16795.5714285714,25069.5714285714,25312
2023-01-17,21541.5714285714,16654,25208.5714285714,25236.7142857143
2023-01-18,21481.1428571429,16604.8571428571,25208.1428571429,25221.5714285714
2023-01-19,21398.1428571429,16606.2857142857,25250.2857142857,25271.7142857143
2023-01-20,21465.5714285714,16604,25284.5714285714,25457.1428571429
2023-01-21,21461.4285714286,16563.1428571429,25270,25439.5714285714
2023-01-22,21444.7142857143,16515.4285714286,25263.5714285714,25487
2023-01-23,21440.4285714286,16375.1428571429,25264.8571428571,25559.1428571429
2023-01-24,21445.5714285714,16172.7142857143,25202.1428571429,25634
2023-01-25,21432,16092.7142857143,25195.4285714286,25581.2857142857
2023-01-26,21504.2857142857,16058.1428571429,25178.4285714286,25588.4285714286
2023-01-27,21408.2857142857,16050.1428571429,25193,25517
2023-01-28,21402.2857142857,16016.5714285714,25265.8571428571,25486.2857142857
2023-01-29,21428.8571428571,16053.1428571429,25277.8571428571,25455.2857142857
2023-01-30,21454.2857142857,16120.5714285714,25292.1428571429,25379.5714285714
2023-01-31,21427.2857142857,16413.5714285714,25322.5714285714,25396.4285714286
2023-02-01,21511.1428571429,16595.1428571429,25385.8571428571,25413.7142857143
2023-02-02,21553,16784.8571428571,25439.7142857143,25431.7142857143
2023-02-03,21667.8571428571,16888.8571428571,25418.7142857143,25406
2023-02-04,21742.4285714286,17124.8571428571,25492.4285714286,25467.7142857143
2023-02-05,21754.5714285714,17261.4285714286,25077.8571428571,25420.5714285714
2023-02-06,21819,17513.1428571429,24724.8571428571,25447.2857142857
2023-02-07,21941.8571428571,17600.7142857143,24727.4285714286,25482.8571428571
2023-02-08,22042.1428571429,17718.2857142857,24804.1428571429,25579.5714285714
2023-02-09,22215.7142857143,17891.1428571429,24859,25662
2023-02-10,22444.8571428571,18153,25010.7142857143,25778.7142857143
2023-02-11,22629.2857142857,18433.2857142857,25147.1428571429,25839.2857142857
2023-02-12,22836.8571428571,18627,25589.5714285714,25927.8571428571
2023-02-13,22992.5714285714,18735.7142857143,26005.2857142857,25984.2857142857
2023-02-14,23145.2857142857,18869.8571428571,26209.1428571429,26059.4285714286
2023-02-15,23270.7142857143,18931,26300.8571428571,26014.7142857143
2023-02-16,23315,18889,26330.7142857143,26093.8571428571
2023-02-17,22992.7142857143,18721.1428571429,26348.4285714286,26238.4285714286
2023-02-18,23154.2857142857,18795,26419.2857142857,26432.7142857143
2023-02-19,23236.1428571429,18859.7142857143,26517.5714285714,26586.2857142857
2023-02-20,23268.1428571429,18859.2857142857,26612.5714285714,26628.1428571429
2023-02-21,23311.4285714286,18943.4285714286,26628.8571428571,26671.1428571429
2023-02-22,23365.8571428571,19079.5714285714,26599.1428571429,26761.1428571429
2023-02-23,23395.5714285714,19221.7142857143,26548.7142857143,26783.1428571429
2023-02-24,23686.7142857143,19446.1428571429,26520.1428571429,26717.5714285714
2023-02-25,NA,19420.2857142857,26411.5714285714,26725.4285714286
2023-02-26,NA,19469.2857142857,26413.1428571429,26798.4285714286
2023-02-27,NA,19667,26331.4285714286,26880.1428571429
2023-02-28,NA,19816.7142857143,26295.7142857143,26946.1428571429
2023-03-01,NA,19938.1428571429,26290.1428571429,27054.8571428571
2023-03-02,NA,20085.5714285714,26235.4285714286,27107.7142857143
2023-03-03,NA,20244.8571428571,26046.5714285714,27136.1428571429
2023-03-04,NA,20297.1428571429,25903.4285714286,27132.4285714286
2023-03-05,NA,20375.1428571429,25731.5714285714,27062.5714285714
2023-03-06,NA,20449.8571428571,25498.2857142857,27013.7142857143
2023-03-07,NA,20447.1428571429,25172.8571428571,27041.7142857143
2023-03-08,NA,20447.7142857143,24772.2857142857,27084
2023-03-09,NA,20455.7142857143,24372.5714285714,27085.2857142857
2023-03-10,NA,20325.5714285714,23950.8571428571,27124.4285714286
2023-03-11,NA,20151,23508.5714285714,27083.4285714286
2023-03-12,NA,20079.8571428571,22849.2857142857,27081.8571428571
2023-03-13,NA,20076.4285714286,21906.7142857143,27196.5714285714
2023-03-14,NA,20111.5714285714,20738.2857142857,27237.1428571429
2023-03-15,NA,20173.7142857143,19364.4285714286,27178.8571428571
2023-03-16,NA,20205.7142857143,17763,27184.1428571429
2023-03-17,NA,20332.5714285714,15979.2857142857,27233
2023-03-18,NA,20433.7142857143,14412.8571428571,27255.1428571429
2023-03-19,NA,20541.8571428571,12627,27290.1428571429
2023-03-20,NA,20592,10877.8571428571,27323.8571428571
2023-03-21,NA,20589.8571428571,9601.28571428571,27320.7142857143
2023-03-22,NA,20630.8571428571,8464.42857142857,27460.1428571429
2023-03-23,NA,20697.2857142857,7497.71428571429,27539.5714285714
2023-03-24,NA,20737.1428571429,6564.57142857143,27597.7142857143
2023-03-25,NA,20812.4285714286,5939.42857142857,27596.4285714286
2023-03-26,NA,21083.7142857143,5342,27640.4285714286
2023-03-27,NA,21482,4944.42857142857,27590.4285714286
2023-03-28,NA,21993.1428571429,4649.85714285714,27656.4285714286
2023-03-29,NA,22387.2857142857,4449.57142857143,27654.5714285714
2023-03-30,NA,22736.8571428571,4190.57142857143,27666.1428571429
2023-03-31,NA,23023,3968.42857142857,27660.5714285714
2023-04-01,NA,23335.2857142857,3823,27695
2023-04-02,NA,23382.5714285714,3725.57142857143,27868
2023-04-03,NA,23387.4285714286,3666.71428571429,28229.5714285714
2023-04-04,NA,23404.1428571429,3621,28605.1428571429
2023-04-05,NA,23529.2857142857,3572.71428571429,28975.4285714286
2023-04-06,NA,23642.2857142857,3541.14285714286,29286.8571428571
2023-04-07,NA,23837.5714285714,3389.71428571429,29542.8571428571
2023-04-08,NA,24047.8571428571,3340.85714285714,29863.1428571429
2023-04-09,NA,24190.2857142857,3259,29948.1428571429
2023-04-10,NA,24315,3114,29911
2023-04-11,NA,24473.5714285714,3090.85714285714,29918
2023-04-12,NA,24648.2857142857,3084.71428571429,29975.8571428571
2023-04-13,NA,24845.7142857143,3127,30070.1428571429
2023-04-14,NA,24648.2857142857,3255.28571428571,30209.7142857143
2023-04-15,NA,24638.8571428571,3265.71428571429,30420.2857142857
2023-04-16,NA,24534.4285714286,3316.57142857143,30526.2857142857
2023-04-17,NA,24529,3483.57142857143,30555.4285714286
2023-04-18,NA,24671.8571428571,3528.42857142857,30566.2857142857
2023-04-19,NA,24667,3579.42857142857,30579.1428571429
2023-04-20,NA,24642.1428571429,3628.28571428571,30591.5714285714
2023-04-21,NA,24922.1428571429,3675.28571428571,30153.7142857143
2023-04-22,NA,24980.4285714286,3699.57142857143,30059.4285714286
2023-04-23,NA,25182.1428571429,3733.71428571429,29895.2857142857
2023-04-24,NA,25347,3778.71428571429,29743
2023-04-25,NA,25359.5714285714,3814.28571428571,29858.2857142857
2023-04-26,NA,25425.7142857143,3840.28571428571,29861.2857142857
2023-04-27,NA,25602.7142857143,3841.14285714286,29868
2023-04-28,NA,25808.2857142857,3716.42857142857,30176.8571428571
2023-04-29,NA,25979.1428571429,3714.14285714286,30316.5714285714
2023-04-30,NA,26134.4285714286,3740.85714285714,30556.1428571429
2023-05-01,NA,26268,3773.57142857143,30770.7142857143
2023-05-02,NA,26409.8571428571,3806,30743.1428571429
2023-05-03,NA,26560.2857142857,3840,30483.8571428571
2023-05-04,NA,26648.5714285714,3911.14285714286,30459
2023-05-05,NA,26706.4285714286,4073,30598.2857142857
2023-05-06,NA,26787.2857142857,4134,30668.5714285714
2023-05-07,NA,26898.1428571429,4153.85714285714,30804
2023-05-08,NA,26976.7142857143,4177.85714285714,30928.4285714286
2023-05-09,NA,27051.7142857143,4248.57142857143,31102.8571428571
2023-05-10,NA,27101,4304.42857142857,31415.5714285714
2023-05-11,NA,27177.2857142857,4358.42857142857,31301.2857142857
2023-05-12,NA,27196,4479.28571428571,31425.7142857143
2023-05-13,NA,27199.1428571429,4531.85714285714,31448.1428571429
2023-05-14,NA,27207.2857142857,4571.85714285714,31471.4285714286
2023-05-15,NA,27226,4653,31544
2023-05-16,NA,27156.1428571429,4698.71428571429,31471.8571428571
2023-05-17,NA,27237.4285714286,4799,31540.1428571429
2023-05-18,NA,27303.4285714286,4724,31793
2023-05-19,NA,27294,4674.57142857143,31653
2023-05-20,NA,27373.5714285714,4693.71428571429,31651.2857142857
2023-05-21,NA,27462.1428571429,4749.57142857143,31614.4285714286
2023-05-22,NA,27513,4750.71428571429,31622.2857142857
2023-05-23,NA,27719.7142857143,4787.85714285714,31569.4285714286
2023-05-24,NA,27944.5714285714,4808.14285714286,31665.8571428571
2023-05-25,NA,27874,4962.42857142857,31802.7142857143
2023-05-26,NA,27840.8571428571,5092.42857142857,32055.7142857143
2023-05-27,NA,27952.5714285714,5127,32200
2023-05-28,NA,28156.8571428571,5112,32324.5714285714
2023-05-29,NA,28398.1428571429,5112.57142857143,32421.1428571429
2023-05-30,NA,28498.2857142857,5173.71428571429,32642.7142857143
2023-05-31,NA,28530.5714285714,5255.14285714286,32826.4285714286
2023-06-01,NA,28750.4285714286,5380.71428571429,32589.4285714286
2023-06-02,NA,29022.1428571429,5495.28571428571,32356.7142857143
2023-06-03,NA,29112.2857142857,5612.71428571429,32519.5714285714
2023-06-04,NA,28943.2857142857,5787.14285714286,32886.7142857143
2023-06-05,NA,28907,6001,33063.1428571429
2023-06-06,NA,29048.2857142857,6099.14285714286,33249.2857142857
2023-06-07,NA,29027.7142857143,6188,33343
2023-06-08,NA,29127.1428571429,6203.71428571429,33737.8571428571
2023-06-09,NA,29241.2857142857,6283.14285714286,34178.1428571429
2023-06-10,NA,29327.8571428571,6316.71428571429,34288.4285714286
2023-06-11,NA,29509.2857142857,6376.14285714286,34061
2023-06-12,NA,29636.7142857143,6568.57142857143,34016.7142857143
2023-06-13,NA,29700.5714285714,6727.14285714286,34130.7142857143
2023-06-14,NA,29855.4285714286,6869.28571428571,34202.8571428571
2023-06-15,NA,29860.5714285714,7079.57142857143,34407.7142857143
2023-06-16,NA,29860,7270.57142857143,34498.1428571429
2023-06-17,NA,29904.7142857143,7459.14285714286,34554
2023-06-18,NA,29998.4285714286,7706.42857142857,34768.1428571429
2023-06-19,NA,30017.8571428571,7842.57142857143,34992.8571428571
2023-06-20,NA,30113.4285714286,7979.71428571429,35037
2023-06-21,NA,30137.7142857143,8121.71428571429,35091.5714285714
2023-06-22,NA,30230.2857142857,8289.57142857143,35013.4285714286
2023-06-23,NA,30149,8466.42857142857,34918.2857142857
2023-06-24,NA,30096.1428571429,8570.85714285714,34910.1428571429
2023-06-25,NA,30035.1428571429,8658,34937.1428571429
2023-06-26,NA,30051.2857142857,8703.57142857143,34925.4285714286
2023-06-27,NA,30031.7142857143,8778.71428571429,34935.8571428571
2023-06-28,NA,30055.4285714286,9281.71428571429,34953.5714285714
2023-06-29,NA,30054,9731.42857142857,35097.4285714286
2023-06-30,NA,30254.4285714286,10316.4285714286,35254.1428571429
2023-07-01,NA,30454.5714285714,10938.8571428571,35381.4285714286
2023-07-02,NA,30610.2857142857,11552.7142857143,35446.5714285714
2023-07-03,NA,30677.1428571429,12092.2857142857,35491.2857142857
2023-07-04,NA,30695,12527,35520.4285714286
2023-07-05,NA,30769.5714285714,12584.4285714286,35548.1428571429
2023-07-06,NA,30835.4285714286,12649.4285714286,35548
2023-07-07,NA,30851.4285714286,12741.2857142857,35526.8571428571
2023-07-08,NA,30914.5714285714,12860,35518.2857142857
2023-07-09,NA,30883.7142857143,12935.5714285714,35457.5714285714
2023-07-10,NA,30858,12992.8571428571,35440.5714285714
2023-07-11,NA,30869.1428571429,13058.2857142857,35425.1428571429
2023-07-12,NA,30796.8571428571,13205.5714285714,35402.7142857143
2023-07-13,NA,30645.1428571429,13421.5714285714,35378.8571428571
2023-07-14,NA,30557.5714285714,13596.1428571429,35313.7142857143
2023-07-15,NA,30550.2857142857,13793.1428571429,35343.5714285714
2023-07-16,NA,30468.4285714286,13995.7142857143,35366.8571428571
2023-07-17,NA,30517,14203.8571428571,35383.8571428571
2023-07-18,NA,30508.8571428571,14368.8571428571,35379.1428571429
2023-07-19,NA,30508.2857142857,14414.2857142857,35351.2857142857
2023-07-20,NA,30624,14487.4285714286,35315.5714285714
2023-07-21,NA,30668.2857142857,14553.5714285714,35339.1428571429
2023-07-22,NA,30692.8571428571,14685.8571428571,35348.7142857143
2023-07-23,NA,30770.5714285714,14763.1428571429,35316.1428571429
2023-07-24,NA,30746.4285714286,14794.5714285714,35255.7142857143
2023-07-25,NA,30752.4285714286,14815.5714285714,35235.2857142857
2023-07-26,NA,30629.8571428571,14875.8571428571,35176.5714285714
2023-07-27,NA,30627.7142857143,14901.2857142857,35085.2857142857
2023-07-28,NA,30608,14942.5714285714,35007.1428571429
2023-07-29,NA,30647,15221.2857142857,34954.2857142857
2023-07-30,NA,30717.1428571429,15506.4285714286,34956.5714285714
2023-07-31,NA,30729.7142857143,15766.2857142857,34958.8571428571
2023-08-01,NA,30707,15990,34907.5714285714
2023-08-02,NA,30798.1428571429,16200.1428571429,34949.5714285714
2023-08-03,NA,30702.5714285714,16396.8571428571,34962.5714285714
2023-08-04,NA,30630.4285714286,16622.1428571429,34928.2857142857
2023-08-05,NA,30575.2857142857,16640.2857142857,34971.7142857143
2023-08-06,NA,30499.4285714286,16677,34966.5714285714
2023-08-07,NA,30428.7142857143,16714.7142857143,34848.2857142857
2023-08-08,NA,30380.7142857143,16714.4285714286,34764
2023-08-09,NA,30391.7142857143,16688.4285714286,34583.7142857143
2023-08-10,NA,30379.2857142857,16657.5714285714,34510.5714285714
2023-08-11,NA,30408.4285714286,16671.4285714286,34492.7142857143
2023-08-12,NA,30397,16691.7142857143,34482.1428571429
2023-08-13,NA,30375.4285714286,16775,34462.8571428571
2023-08-14,NA,30298.1428571429,16803.1428571429,34463.5714285714
2023-08-15,NA,30300.7142857143,16833.2857142857,34489.2857142857
2023-08-16,NA,30241.8571428571,16906.7142857143,34599.7142857143
2023-08-17,NA,30268.7142857143,17008.4285714286,34530
2023-08-18,NA,30275.1428571429,17025.7142857143,34510.5714285714
2023-08-19,NA,30291.7142857143,17008,34503.8571428571
2023-08-20,NA,30345.1428571429,17026.5714285714,34575.7142857143
2023-08-21,NA,30481.7142857143,17068.2857142857,34663.5714285714
2023-08-22,NA,30543.7142857143,17114.7142857143,34744.8571428571
2023-08-23,NA,30690,17127.8571428571,34810.1428571429
2023-08-24,NA,30797.1428571429,17195,35025.2857142857
2023-08-25,NA,30865.7142857143,17257.4285714286,35150.8571428571
2023-08-26,NA,30849.4285714286,17254.2857142857,35146.8571428571
2023-08-27,NA,30874.2857142857,17280,35135
2023-08-28,NA,30903.7142857143,17335.2857142857,35181.2857142857
2023-08-29,NA,30963.4285714286,17301.7142857143,35237.2857142857
2023-08-30,NA,31000.4285714286,17230.8571428571,35298.7142857143
2023-08-31,NA,30996.2857142857,17140.8571428571,35353.2857142857
2023-09-01,NA,30850.5714285714,17069.2857142857,35411.4285714286
2023-09-02,NA,30760.7142857143,16922.2857142857,35434.5714285714
2023-09-03,NA,30730,16768.8571428571,35401.1428571429
2023-09-04,NA,30699.2857142857,16601.2857142857,35368.8571428571
2023-09-05,NA,30593.8571428571,16518.2857142857,35364.5714285714
2023-09-06,NA,30512.7142857143,16484.5714285714,35346.4285714286
2023-09-07,NA,30444.8571428571,16431.7142857143,35299.2857142857
2023-09-08,NA,30527.1428571429,16402.8571428571,35171.8571428571
2023-09-09,NA,30489.7142857143,16313.2857142857,35009
2023-09-10,NA,30456,16286,35001.1428571429
2023-09-11,NA,30390,16214.7142857143,34898.7142857143
2023-09-12,NA,30362.4285714286,16153.1428571429,34732.2857142857
2023-09-13,NA,30293.5714285714,16070,34665
2023-09-14,NA,30331.5714285714,15980,34661.1428571429
2023-09-15,NA,29932.1428571429,15904,34730.7142857143
2023-09-16,NA,29872.7142857143,15800.7142857143,34705.8571428571
2023-09-17,NA,29798.4285714286,15702.7142857143,34655.5714285714
2023-09-18,NA,29692.7142857143,15632.1428571429,34707.4285714286
2023-09-19,NA,29639.5714285714,15571,34772
2023-09-20,NA,29583.7142857143,15511.2857142857,34733.5714285714
2023-09-21,NA,29530.1428571429,15457.8571428571,34668.7142857143
2023-09-22,NA,29893,15399.8571428571,34628.5714285714
2023-09-23,NA,29742.7142857143,15350.2857142857,34552
2023-09-24,NA,29620.5714285714,15283.7142857143,34466.4285714286
2023-09-25,NA,29572.1428571429,15223.5714285714,34417.2857142857
2023-09-26,NA,29518.4285714286,15182.5714285714,34334.5714285714
2023-09-27,NA,29494.8571428571,15207.2857142857,34333.4285714286
2023-09-28,NA,29315.5714285714,15130.2857142857,34278.7142857143
2023-09-29,NA,29258,15001.1428571429,34168
2023-09-30,NA,29232.5714285714,14892.8571428571,34135.5714285714
2023-10-01,NA,29207,14748.2857142857,34082.7142857143
2023-10-02,NA,29155.1428571429,14648.7142857143,33983.1428571429
2023-10-03,NA,28976.1428571429,14475.7142857143,33827.1428571429
2023-10-04,NA,28734.8571428571,14278,33645.7142857143
2023-10-05,NA,28653.4285714286,14188.5714285714,33418.7142857143
2023-10-06,NA,28499.8571428571,14213.8571428571,33249.8571428571
2023-10-07,NA,28413.5714285714,14192.5714285714,33048
2023-10-08,NA,28324,14182,32910.4285714286
2023-10-09,NA,28233.8571428571,14130.4285714286,32771
2023-10-10,NA,28221.5714285714,14088.8571428571,32608.4285714286
2023-10-11,NA,28263.1428571429,14042.4285714286,32362.8571428571
2023-10-12,NA,28240.7142857143,13925.2857142857,32316.2857142857
2023-10-13,NA,28222.4285714286,13920.5714285714,32301.4285714286
2023-10-14,NA,28221,13954.8571428571,32230.4285714286
2023-10-15,NA,28215.7142857143,13948.5714285714,32132.4285714286
2023-10-16,NA,28172.1428571429,13895.5714285714,32059.5714285714
2023-10-17,NA,28091.8571428571,13822.4285714286,32052.5714285714
2023-10-18,NA,27984.1428571429,13729.1428571429,32095
2023-10-19,NA,27948,13739.2857142857,32068.5714285714
2023-10-20,NA,27634.1428571429,13613.5714285714,32007.8571428571
2023-10-21,NA,27604.7142857143,13552.1428571429,31981.1428571429
2023-10-22,NA,27484.8571428571,13470.5714285714,31897.7142857143
2023-10-23,NA,27431.2857142857,13407.7142857143,31894.4285714286
2023-10-24,NA,27444.7142857143,13364.4285714286,31854.1428571429
2023-10-25,NA,27485.2857142857,13336.7142857143,31849.1428571429
2023-10-26,NA,27458,13293.2857142857,31822.5714285714
2023-10-27,NA,27669,13210.1428571429,31714.5714285714
2023-10-28,NA,27642.5714285714,13080.8571428571,31683.8571428571
2023-10-29,NA,27435.4285714286,13023.4285714286,31397.8571428571
2023-10-30,NA,27056.7142857143,12900.5714285714,31014.4285714286
2023-10-31,NA,26438.7142857143,12769.1428571429,30609.4285714286
2023-11-01,NA,25875.5714285714,12624.4285714286,30175.4285714286
2023-11-02,NA,25333,12385.7142857143,29696.8571428571
2023-11-03,NA,24903.8571428571,12156.7142857143,29087
2023-11-04,NA,24361.8571428571,11853.8571428571,28468.4285714286
2023-11-05,NA,24193.4285714286,11573.8571428571,28362.7142857143
2023-11-06,NA,24157.8571428571,11362,28278.4285714286
2023-11-07,NA,24141,11189.7142857143,28131.7142857143
2023-11-08,NA,23969.2857142857,10956.1428571429,27906.7142857143
2023-11-09,NA,23925.8571428571,10818,27639.8571428571
2023-11-10,NA,23797.2857142857,10632.7142857143,27701.5714285714
2023-11-11,NA,23607.1428571429,10439.2857142857,27469
2023-11-12,NA,23468.1428571429,10251.4285714286,27238.5714285714
2023-11-13,NA,23358.4285714286,10164,27049.1428571429
2023-11-14,NA,23283.2857142857,10097.7142857143,26874.4285714286
2023-11-15,NA,23278.1428571429,10124.1428571429,26740.5714285714
2023-11-16,NA,23182.5714285714,10017.5714285714,26784
2023-11-17,NA,23159.2857142857,9912.28571428571,26827.2857142857
2023-11-18,NA,23101.4285714286,9835,26807.8571428571
2023-11-19,NA,23005.7142857143,9715.28571428571,26772.5714285714
2023-11-20,NA,22898.4285714286,9627.28571428571,26793.5714285714
2023-11-21,NA,22796.2857142857,9567.28571428571,26772.1428571429
2023-11-22,NA,22710.7142857143,9501,26782.5714285714
2023-11-23,NA,22652.8571428571,9446.71428571429,26711.5714285714
2023-11-24,NA,22639.4285714286,9394.42857142857,26706.7142857143
2023-11-25,NA,22595,9350.14285714286,26664
2023-11-26,NA,22578.1428571429,9330.14285714286,26656.7142857143
2023-11-27,NA,22608.2857142857,9324.14285714286,26522.4285714286
2023-11-28,NA,22614.8571428571,9309.42857142857,26484.4285714286
2023-11-29,NA,22648.5714285714,9315.14285714286,26444.5714285714
2023-11-30,NA,22666.2857142857,9354.57142857143,26417
2023-12-01,NA,22635.8571428571,9427.14285714286,26339.1428571429
2023-12-02,NA,22635.4285714286,9492.42857142857,26335.7142857143
2023-12-03,NA,22623.7142857143,9491.57142857143,26288.4285714286
2023-12-04,NA,22590.2857142857,9483.42857142857,26395.4285714286
2023-12-05,NA,22611.1428571429,9549.14285714286,26431.5714285714
2023-12-06,NA,22639.4285714286,9578.42857142857,26512
2023-12-07,NA,22618.5714285714,9660.28571428571,26387.5714285714
2023-12-08,NA,22556.4285714286,9724.14285714286,26300.2857142857
2023-12-09,NA,22599.5714285714,9790.42857142857,26275.8571428571
2023-12-10,NA,22526.2857142857,9895.42857142857,26299.5714285714
2023-12-11,NA,22506.8571428571,10052.5714285714,26309.5714285714
2023-12-12,NA,22571.5714285714,10212.4285714286,26219.4285714286
2023-12-13,NA,22512.7142857143,10406.8571428571,26232.1428571429
2023-12-14,NA,22560.7142857143,10752,26378.7142857143
2023-12-15,NA,22657,11212.4285714286,26424
2023-12-16,NA,22866.4285714286,11782.1428571429,26529.8571428571
2023-12-17,NA,22999.5714285714,12204.7142857143,26563.2857142857
2023-12-18,NA,23109.5714285714,12429.2857142857,26588.1428571429
2023-12-19,NA,23297.5714285714,12617,26682.8571428571
2023-12-20,NA,23559.4285714286,12837.4285714286,26772.8571428571
2023-12-21,NA,23740.5714285714,12240.4285714286,26974.5714285714
2023-12-22,NA,23789.2857142857,10935,27200.4285714286
2023-12-23,NA,23347.7142857143,10438,27596
2023-12-24,NA,22153.4285714286,10210.2857142857,27677.8571428571
2023-12-25,NA,21809.7142857143,9934.85714285714,27477.5714285714
2023-12-26,NA,21618.1428571429,9634.57142857143,26516.5714285714
2023-12-27,NA,21381.1428571429,9345.42857142857,24624.8571428571
2023-12-28,NA,21072.2857142857,9112.85714285714,23890.1428571429
2023-12-29,NA,20857.7142857143,9176.42857142857,23451.2857142857
2023-12-30,NA,20816.7142857143,9327,23270.2857142857
2023-12-31,NA,21614.4285714286,9524,23147.5714285714
